1.8585e+02 6.7709e-02 -2.4866e-02 1.3836e+03 5.1860e-02 9.0476e-03
97     4.8286   130.0000     0.0000     1.5000     2.6000
5.7948e+01    33.5333     0.0000     0.2529
-4.5026e+00 -1.6045e+02 2.9464e+03 -1.1187e+04 4.9626e-02 3.6984e+04
6.4246e+01 7.9146e-02 -3.4527e-02 7.8268e+02 5.4302e-02 1.4398e-02
2
0     0.3714    14.0000     0.0000     1.5000     2.6000
3.1334e-09     0.1948     0.8767     0.9553
9.1939e-01 3.9777e-01 -1.7711e-01 -8.0793e-01 8.7342e-01 -2.2486e+00
8.8135e+00 9.5087e-01 -9.9057e-04 3.7721e+00 8.9292e-01 3.1086e-02
1     0.3714    33.0000     0.0000     1.5000     2.6000
1.8333e+01     1.6852     0.0131     1.2431
-3.7223e-01 5.0045e+00 -1.5156e+01 1.3340e+01 4.2718e-02 -2.8180e+00
4.4466e+00 3.2117e+01 -2.0043e+01 5.5866e+00 5.5539e-02 9.4578e-03
2     0.3714    53.0000     0.0000     1.5000     2.6000
9.9723e+01     9.2265     0.0000     1.2693
-1.1860e+00 1.1980e+01 -2.7887e+01 2.2192e+01 6.1171e-01 -4.6013e+00
7.2967e+00 3.3227e-01 2.4305e-01 3.8175e+01 6.2497e-01 4.6306e-02
3     0.3714    72.0000     0.0000     1.5000     2.6000
9.3876e+01    18.6380     0.0131     1.0730
7.3476e-01 -7.8837e+00 -1.1318e+01 3.7890e+01 6.5123e-01 -1.8371e+01
1.4147e+01 4.2690e-01 1.7444e-01 8.6592e+01 6.3958e-01 5.9239e-02
4     0.3714    91.0000     0.0000     1.5000     2.6000
8.8381e+01    19.7169     0.0393     1.0730
9.1936e-02 2.7914e+00 -5.2577e+01 8.2312e+01 6.3763e-01 -2.9340e+01
1.5931e+01 4.6924e-01 1.9405e-01 8.9385e+01 6.5099e-01 5.3703e-02
5     0.3714   111.0000     0.0000     1.5000     2.6000
6.8101e+01    15.9788     0.0000     1.2693
2.2839e+00 -3.2836e+01 8.1261e+01 -5.7343e+01 6.4189e-01 7.6501e+00
1.2739e+01 4.1398e-01 1.9458e-01 6.7970e+01 6.3610e-01 5.5671e-02
6     0.3714   130.0000     0.0000     1.5000     2.6000
5.6061e+01     5.2625     0.0000     0.8113
-2.0864e+00 3.2130e+01 -1.2547e+02 1.6332e+02 6.4985e-01 -8.5159e+01
5.1129e+00 2.8107e-01 3.3701e-01 1.9553e+01 6.3583e-01 3.7371e-02
7     0.7143    14.0000     0.0000     1.5000     2.6000
2.6339e+00     0.8574     0.0257     0.7843
-6.2450e-01 1.1657e+01 -4.3193e+01 4.9377e+01 6.9407e-02 -1.8116e+01
9.5898e-01 5.2934e-01 3.7410e-01 2.7935e+00 6.9135e-02 1.8303e-02
8     0.7143    33.0000     0.0000     1.5000     2.6000
1.2980e+02     6.3653     0.0000     1.0800
1.0961e+01 -8.5495e+01 2.0205e+02 -1.6408e+02 2.3835e-01 3.6360e+01
8.9725e+00 5.6210e-01 2.0250e-01 1.7691e+01 2.4367e-01 2.5924e-02
9     0.7143    53.0000     0.0000     1.5000     2.6000
8.0727e+01    23.6692     0.0000     1.0414
2.5718e+00 -5.9390e+01 1.4110e+02 -8.8054e+01 6.6544e-01 4.3672e+00
2.7387e+01 4.1509e-01 1.9896e-01 9.1247e+01 6.7748e-01 5.0189e-02
10     0.7143    72.0000     0.0000     1.5000     2.6000
1.0233e+02    24.4486     0.0000     1.0543
1.4218e-01 6.5160e+00 -9.8539e+01 1.5893e+02 7.0911e-01 -6.4672e+01
2.6022e+01 4.6697e-01 1.7819e-01 1.0708e+02 6.9633e-01 4.8921e-02
11     0.7143    91.0000     0.0000     1.5000     2.6000
1.1552e+02    27.5652     0.0000     1.1571
1.0129e+00 -3.8765e+01 1.7586e+02 -1.7948e+02 7.1090e-01 4.1796e+01
1.9237e+01 4.6893e-01 2.2951e-01 1.1452e+02 7.0440e-01 4.9207e-02
12     0.7143   111.0000     0.0000     1.5000     2.6000
8.4096e+01    22.4568     0.0000     1.0414
9.2125e-01 -9.2985e+00 -3.1711e+01 9.0304e+01 7.0001e-01 -4.8485e+01
2.4858e+01 4.4079e-01 1.7047e-01 8.7523e+01 6.9797e-01 5.2384e-02
13     0.7143   130.0000     0.0000     1.5000     2.6000
9.3957e+01    17.0089     0.0000     1.0286
1.9313e-01 -5.4762e+00 -3.7055e+01 8.6683e+01 7.0081e-01 -4.3286e+01
2.2021e+01 4.0539e-01 1.7788e-01 6.0521e+01 6.8577e-01 4.9891e-02
14     1.0571    14.0000     0.0000     1.5000     2.6000
5.2495e+01     2.5744     0.0000     1.0861
1.4782e+00 -3.3729e+00 2.9828e+01 -4.2963e+01 7.4968e-01 1.5373e+01
4.9345e+01 6.9496e-01 3.0148e-03 1.0242e+01 7.4356e-01 1.4049e-02
15     1.0571    33.0000     0.0000     1.5000     2.6000
1.3565e+02    20.6629     0.0000     0.9598
-5.8389e+00 5.3886e+01 -9.0023e+01 3.7275e+01 7.0640e-01 4.3392e+00
2.3636e+01 3.9281e-01 2.4576e-01 5.9591e+01 7.0965e-01 3.8720e-02
16     1.0571    53.0000     0.0000     1.5000     2.6000
8.0803e+01    30.3942     0.0000     1.0482
-6.2572e-01 -3.3176e+01 3.0967e+01 3.4600e+01 7.1715e-01 -3.1726e+01
4.5527e+01 4.6548e-01 2.0817e-01 9.3110e+01 7.2781e-01 4.4487e-02
17     1.0571    72.0000     0.0000     1.5000     2.6000
1.3662e+02    31.7301     0.0000     1.0482
-8.6612e-01 4.8587e+01 -2.8934e+02 3.6595e+02 7.3399e-01 -1.2190e+02
5.0387e+01 5.0292e-01 1.7754e-01 1.1546e+02 7.4266e-01 3.7989e-02
18     1.0571    91.0000     0.0000     1.5000     2.6000
1.1832e+02    34.9226     0.0000     1.0608
9.5175e-03 6.3402e+01 -1.2107e+02 8.4401e+01 7.5583e-01 -2.4278e+01
3.4774e+01 5.3681e-01 1.6805e-01 1.2104e+02 7.4742e-01 3.8346e-02
19     1.0571   111.0000     0.0000     1.5000     2.6000
1.2498e+02    32.3230     0.0000     1.0355
1.7896e-01 5.2136e+01 -3.1354e+02 4.1276e+02 7.4415e-01 -1.4889e+02
5.2100e+01 5.1552e-01 1.6590e-01 1.0987e+02 7.4805e-01 3.7687e-02
20     1.0571   130.0000     0.0000     1.5000     2.6000
1.5862e+02    27.6643     0.0000     1.5028
9.5529e-01 4.0148e+01 -9.1392e+01 5.6629e+01 7.2315e-01 -6.4903e+00
3.1158e+01 5.1004e-01 1.8772e-01 9.4041e+01 7.3661e-01 3.7404e-02
21     1.4000    14.0000     0.0000     1.5000     2.6000
1.2870e+02     8.0884     0.0000     0.9176
9.2887e+00 -9.9687e+01 2.4527e+02 -1.5023e+02 4.8453e-01 -1.3946e+01
8.2622e+00 2.7659e-01 9.3485e-02 2.9795e+01 4.6800e-01 5.8690e-02
22     1.4000    33.0000     0.0000     1.5000     2.6000
2.0109e+02    36.0878     0.0000     1.1284
-4.2838e+00 3.7390e+02 -1.1972e+03 1.0514e+03 5.3076e-01 -2.2173e+02
6.2101e+01 7.2066e-01 7.3289e-02 7.8212e+01 5.1210e-01 7.5385e-02
23     1.4000    53.0000     0.0000     1.5000     2.6000
1.2843e+02    39.9550     0.0000     1.0416
-2.4621e+00 2.4213e+02 -1.0024e+03 1.0648e+03 4.9217e-01 -2.9863e+02
5.2498e+01 7.5669e-01 6.2400e-02 9.9627e+01 5.1406e-01 1.2275e-01
24     1.4000    72.0000     0.0000     1.5000     2.6000
1.9401e+02    41.2542     0.0000     1.0292
-4.3165e+00 2.7874e+02 -8.4267e+02 7.6637e+02 5.5058e-01 -1.9671e+02
5.2727e+01 7.4115e-01 6.4251e-02 1.0124e+02 5.2378e-01 7.7494e-02
25     1.4000    91.0000     0.0000     1.5000     2.6000
1.3258e+02    43.7846     0.0000     1.0416
-5.2138e+00 2.9396e+02 -9.1751e+02 8.3182e+02 4.6422e-01 -2.0124e+02
5.4197e+01 7.1557e-01 8.7912e-02 1.0708e+02 5.0222e-01 7.9596e-02
26     1.4000   111.0000     0.0000     1.5000     2.6000
1.7802e+02    41.7524     0.0000     1.1780
-4.2414e+00 2.5460e+02 -7.4270e+02 6.0875e+02 4.5079e-01 -1.1568e+02
5.4077e+01 7.2983e-01 8.9334e-02 9.4972e+01 4.9187e-01 8.7947e-02
27     1.4000   130.0000     0.0000     1.5000     2.6000
1.7214e+02    37.8222     0.0000     1.0416
-7.5598e+00 3.2416e+02 -1.0575e+03 9.5212e+02 4.9539e-01 -2.1023e+02
4.9052e+01 7.2307e-01 -9.6717e-02 8.9385e+01 4.9538e-01 9.2642e-02
28     1.7429    14.0000     0.0000     1.5000     2.6000
1.8837e+02    22.9646     0.0000     0.9981
4.7345e+00 2.4711e+01 -8.9985e+01 7.8158e+01 3.6782e-01 -1.7309e+01
2.0272e+01 4.2796e-01 1.9080e-01 1.0056e+02 3.6137e-01 3.8013e-02
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.3857e+02    53.6148     0.0000     0.9615
1.6770e+00 4.5949e+02 -1.9582e+03 2.1722e+03 3.9574e-01 -6.8901e+02
6.3135e+01 6.1873e-01 1.0434e-01 1.4618e+02 4.0132e-01 8.1460e-02
30     1.7429    53.0000     0.0000     1.5000     2.6000
2.7398e+02    54.1682     0.0000     1.1563
3.5021e-01 1.7744e+02 -4.2756e+02 2.8732e+02 4.0479e-01 -3.7413e+01
4.9076e+01 5.1793e-01 1.7454e-01 1.5829e+02 3.9877e-01 5.1350e-02
31     1.7429    72.0000     0.0000     1.5000     2.6000
2.5393e+02    54.7533     0.0000     1.0224
8.4355e-01 1.9207e+02 -7.7847e+02 8.1042e+02 3.7788e-01 -2.2514e+02
7.2205e+01 5.2052e-01 1.7074e-01 1.9460e+02 3.8621e-01 4.3885e-02
32     1.7429    91.0000     0.0000     1.5000     2.6000
2.1108e+02    56.3758     0.0000     1.0467
-3.1734e+00 2.4886e+02 -9.1170e+02 9.0401e+02 3.8618e-01 -2.3611e+02
6.9655e+01 5.1743e-01 1.7123e-01 2.0112e+02 3.7742e-01 4.4476e-02
33     1.7429   111.0000     0.0000     1.5000     2.6000
2.3822e+02    54.0609     0.0000     1.0224
8.4363e-01 1.3497e+02 -2.6360e+02 1.1252e+02 3.8991e-01 1.7854e+01
4.5156e+01 5.1687e-01 1.7613e-01 1.8715e+02 3.7622e-01 4.7915e-02
34     1.7429   130.0000     0.0000     1.5000     2.6000
1.6017e+02    53.5021     0.0000     1.2902
4.2513e+00 1.6620e+02 -4.3272e+02 3.0879e+02 3.6446e-01 -4.5488e+01
4.2620e+01 6.1088e-01 1.0601e-01 1.6294e+02 3.8437e-01 7.0874e-02
35     2.0857    14.0000     0.0000     1.5000     2.6000
1.8277e+02    38.2911     0.0000     1.0868
1.2556e+01 -5.6782e+00 -1.9516e+01 1.0497e+01 2.9848e-01 3.1066e+00
3.6868e+01 3.8537e-01 1.8052e-01 1.9646e+02 2.8828e-01 3.1142e-02
36     2.0857    33.0000     0.0000     1.5000     2.6000
3.4320e+02    70.3229     0.0000     1.0032
3.6128e+00 3.0703e+02 -9.6512e+02 8.5846e+02 3.1994e-01 -2.0413e+02
6.3057e+01 4.4476e-01 1.6383e-01 2.6164e+02 3.1349e-01 4.3372e-02
37     2.0857    53.0000     0.0000     1.5000     2.6000
1.9282e+02    67.7186     0.0000     1.0032
-4.2224e-01 3.5807e+02 -1.1273e+03 1.0175e+03 2.9707e-01 -2.4806e+02
6.3064e+01 4.6800e-01 1.5386e-01 2.9888e+02 3.0887e-01 3.6707e-02
38     2.0857    72.0000     0.0000     1.5000     2.6000
2.0180e+02    68.5238     0.0000     1.1107
4.9486e+00 2.2825e+02 -6.4920e+02 5.1418e+02 2.9506e-01 -9.5769e+01
6.3118e+01 4.5782e-01 1.6087e-01 3.3706e+02 3.0137e-01 3.2658e-02
39     2.0857    91.0000     0.0000     1.5000     2.6000
2.0831e+02    70.7851     0.0000     1.0151
4.1315e-01 3.3068e+02 -1.1430e+03 1.1138e+03 3.0305e-01 -3.0524e+02
7.6486e+01 4.6306e-01 1.5483e-01 3.4544e+02 2.9487e-01 3.3277e-02
40     2.0857   111.0000     0.0000     1.5000     2.6000
2.1100e+02    69.7879     0.0000     1.0629
1.9999e+00 2.7161e+02 -7.7176e+02 6.2020e+02 2.9591e-01 -1.2067e+02
6.5236e+01 4.5911e-01 1.5690e-01 3.2495e+02 2.9233e-01 3.5067e-02
41     2.0857   130.0000     0.0000     1.5000     2.6000
1.9433e+02    68.2354     0.0000     0.9913
5.2744e+00 2.4038e+02 -7.2314e+02 6.1183e+02 2.8643e-01 -1.3408e+02
6.0123e+01 4.4244e-01 1.6397e-01 2.8678e+02 2.9765e-01 3.9704e-02
42     2.4286    14.0000     0.0000     1.5000     2.6000
2.3602e+02    56.4658     0.0000     1.0777
9.5914e+00 9.6846e+00 -8.3922e-01 -3.2694e+01 2.4679e-01 1.5536e+01
5.7549e+01 3.2459e-01 1.7809e-01 3.0540e+02 2.3439e-01 2.9966e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
2.6257e+02    84.9154     0.0000     1.1129
-6.6059e+00 2.7604e+02 -6.4711e+02 4.4068e+02 2.3737e-01 -6.1884e+01
7.6220e+01 3.4783e-01 1.7947e-01 3.8920e+02 2.4931e-01 3.6667e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
2.0529e+02    81.7308     0.0000     1.0074
-1.4879e+01 2.7788e+02 -6.2092e+02 4.1250e+02 2.5112e-01 -5.3994e+01
7.2929e+01 3.5021e-01 2.0216e-01 4.5624e+02 2.4585e-01 3.0661e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
1.8795e+02    83.3571     0.0000     0.9606
-2.5864e+00 2.2139e+02 -4.4975e+02 2.7644e+02 2.2794e-01 -4.9682e+01
7.3786e+01 3.5783e-01 1.5573e-01 5.1396e+02 2.3925e-01 2.7724e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
2.4504e+02    86.3425     0.0000     1.3589
-7.0807e+00 2.7056e+02 -5.7725e+02 3.5525e+02 2.2410e-01 -4.0066e+01
7.6364e+01 3.4914e-01 1.6818e-01 5.4376e+02 2.3557e-01 2.6710e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
1.5727e+02    85.4663     0.0000     1.0660
-6.8945e+00 2.0230e+02 -3.4930e+02 1.3576e+02 2.2413e-01 1.8496e+01
7.5696e+01 3.3678e-01 1.8479e-01 5.1117e+02 2.3328e-01 2.8599e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
2.3827e+02    84.9059     0.0000     1.1363
-3.1292e-01 2.1716e+02 -4.1489e+02 1.9934e+02 2.3311e-01 -9.9770e-01
7.2147e+01 3.3629e-01 1.5777e-01 4.5996e+02 2.3512e-01 3.2180e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
2.3819e+02    80.1992     0.0000     1.2864
1.5659e+01 1.0984e+02 -2.8627e+02 1.8170e+02 1.9460e-01 -1.9474e+01
7.3410e+01 3.2593e-01 1.7530e-01 5.0558e+02 1.9022e-01 2.4654e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
2.7404e+02   107.8533     0.0000     1.0222
6.3139e+00 5.1869e+01 1.7848e+02 -3.9668e+02 2.0803e-01 1.6135e+02
1.2216e+02 3.2266e-01 1.5118e-01 5.8007e+02 1.9975e-01 2.9415e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
1.3378e+02   105.4131     0.0000     0.9648
6.8401e+00 6.3111e+01 2.5247e+02 -5.4538e+02 1.9007e-01 2.2565e+02
1.1252e+02 3.4195e-01 1.4938e-01 6.5549e+02 1.9693e-01 2.4325e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
1.3917e+02   102.9978     0.0000     0.9303
5.0433e+00 8.5294e+01 1.2057e+02 -3.5400e+02 1.8663e-01 1.3726e+02
1.0942e+02 3.3895e-01 1.4943e-01 7.2905e+02 1.9391e-01 2.1871e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
1.5852e+02   103.8796     0.0000     1.1256
7.0235e-01 1.3245e+02 -1.0416e+02 -9.3145e+01 2.0173e-01 6.4854e+01
1.1121e+02 3.5143e-01 1.5860e-01 7.1601e+02 1.9085e-01 2.2509e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
1.8660e+02   106.9570     0.0000     1.3438
-3.2547e+01 6.9304e+01 -5.4532e+01 2.0007e+01 1.9676e-01 -2.3075e+00
1.5374e+02 3.4334e-01 2.0926e-01 6.7970e+02 1.8715e-01 2.4320e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
2.1033e+02   105.1217     0.0000     1.1486
3.1484e+00 2.4213e+02 -4.3854e+02 1.7161e+02 1.9441e-01 2.2085e+01
1.0389e+02 3.2775e-01 1.5062e-01 6.6666e+02 1.8967e-01 2.4802e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
1.6895e+02   106.0616     0.0000     1.3509
1.7218e+01 -1.1330e+02 2.0324e+02 -1.1884e+02 1.6057e-01 1.3023e+01
1.4705e+02 3.6461e-01 1.9595e-01 6.7411e+02 1.5663e-01 2.0606e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
1.4232e+02   130.1680     0.0000     1.3509
-1.8382e+01 -3.4198e+01 1.4061e+02 -9.9584e+01 1.6123e-01 1.2094e+01
2.0257e+02 3.5510e-01 1.9413e-01 7.9888e+02 1.6307e-01 2.2932e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
1.0650e+02   126.6533     0.0000     0.9569
6.3492e-01 -4.2881e+01 7.1606e+02 -1.0283e+03 1.5727e-01 3.5655e+02
1.5687e+02 3.5309e-01 1.6787e-01 8.5009e+02 1.6039e-01 1.9528e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
1.3457e+02   119.4206     0.0000     0.9681
-3.2314e+01 -2.0540e+02 7.7849e+02 -6.9143e+02 1.4658e-01 1.5021e+02
2.1596e+02 3.6038e-01 2.0222e-01 7.9888e+02 1.5704e-01 1.8714e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
1.0457e+02   120.3770     0.0000     1.1257
-4.1686e+01 -1.4661e+01 1.2572e+02 -6.7752e+01 1.4906e-01 -2.2179e+00
2.0748e+02 3.6521e-01 2.1288e-01 8.1843e+02 1.5394e-01 1.8909e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
1.1258e+02   127.8833     0.0000     0.9794
-2.0971e+01 6.4541e+01 1.8348e+02 -3.5218e+02 1.5114e-01 1.2444e+02
1.7260e+02 3.5626e-01 1.9255e-01 8.4916e+02 1.5050e-01 1.9783e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
1.6885e+02   127.0052     0.0000     1.2833
-3.0840e+00 2.9992e+02 -7.3082e+02 5.0465e+02 1.4111e-01 -7.0195e+01
1.5403e+02 3.8177e-01 1.7779e-01 7.2532e+02 1.5192e-01 2.2699e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
1.9840e+02   130.6294     0.0000     1.2683
-1.5529e+01 -1.5309e+02 3.0153e+02 -1.3635e+02 1.1607e-01 1.0255e+00
2.2166e+02 3.6093e-01 2.2587e-01 9.1992e+02 1.2601e-01 1.6146e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
1.1186e+02   150.2394     0.0000     1.0477
-4.6920e+01 -3.3883e+01 6.1903e+01 5.1977e+01 1.2104e-01 -3.5665e+01
2.7129e+02 3.5944e-01 2.2129e-01 9.0409e+02 1.3169e-01 1.9391e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
1.2152e+02   151.1407     0.0000     0.9595
-4.9283e+01 -9.2910e+01 3.3115e+02 -2.3803e+02 1.2216e-01 4.3880e+01
2.7203e+02 3.7467e-01 2.2343e-01 1.0540e+03 1.2942e-01 1.6597e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
1.6286e+02   139.2084     0.0000     1.2131
-4.2746e+01 -5.6686e+01 7.0121e+01 6.4233e+01 1.3815e-01 -4.0576e+01
2.6231e+02 3.9257e-01 2.2103e-01 1.0130e+03 1.2703e-01 1.4940e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
1.2350e+02   139.8015     0.0000     1.1801
-4.8608e+01 -6.3536e+00 -3.7616e+01 1.4190e+02 1.1950e-01 -5.4495e+01
2.6361e+02 3.9003e-01 2.2059e-01 9.3868e+02 1.2406e-01 1.6044e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
1.3017e+02   142.2312     0.0000     1.3124
-4.7814e+01 -8.8164e+01 2.9434e+02 -1.7497e+02 1.2977e-01 1.3438e+01
2.6726e+02 3.7396e-01 2.1586e-01 8.8679e+02 1.2172e-01 1.7435e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
1.1555e+02   145.0244     0.0000     1.1139
-4.3072e+01 -5.2804e+01 2.9153e+01 1.1812e+02 1.1339e-01 -5.5928e+01
2.7668e+02 3.8318e-01 2.1989e-01 7.7746e+02 1.2175e-01 1.9709e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
2.2583e+02   158.3899     0.0000     1.2312
-6.8848e+01 5.5319e+01 2.3154e+01 -9.7523e-01 9.4660e-02 -1.1399e+01
2.8218e+02 3.2036e-01 2.3241e-01 1.2691e+03 1.0138e-01 1.3637e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
1.3192e+02   179.0697     0.0000     1.2096
-6.1678e+01 -1.0655e+02 3.9229e+02 -2.4404e+02 1.1104e-01 1.8678e+01
3.5135e+02 3.4176e-01 2.1009e-01 1.1071e+03 1.0714e-01 1.6424e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
2.1403e+02   174.9541     0.0000     1.2636
-2.9865e+01 -8.1446e+00 6.0034e+01 -1.6510e+01 1.1369e-01 -6.8122e+00
3.0658e+02 3.7507e-01 1.9942e-01 1.2905e+03 1.0504e-01 1.3984e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
2.4303e+02   164.0068     0.0000     1.0260
-5.7522e+01 -3.4332e+02 1.3791e+03 -1.3057e+03 9.8401e-02 3.2842e+02
3.2973e+02 3.5522e-01 2.0755e-01 1.2461e+03 1.0356e-01 1.3157e-02
74     3.8000    91.0000     0.0000     1.5000     2.6000
2.0059e+02   162.3597     0.0000     1.1232
-7.3312e+01 -3.3282e+01 2.1744e+02 -1.1009e+02 1.1062e-01 -3.4129e+00
3.2448e+02 3.6414e-01 2.1424e-01 1.2045e+03 1.0061e-01 1.3729e-02
75     3.8000   111.0000     0.0000     1.5000     2.6000
2.2480e+02   168.7218     0.0000     1.1232
-6.6253e+01 2.1037e+01 -1.1978e+02 2.5918e+02 1.0772e-01 -9.7491e+01
3.3456e+02 3.6896e-01 2.1895e-01 1.1350e+03 9.7094e-02 1.4336e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
1.2551e+02   167.9955     0.0000     1.1448
-4.9084e+01 -2.4267e+01 6.2140e+01 4.8013e+01 1.0222e-01 -3.8833e+01
3.2412e+02 3.5728e-01 2.1167e-01 8.6033e+02 9.8165e-02 1.8009e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
2.4640e+02   184.5881     0.0000     1.2580
2.9713e+01 -2.6007e+01 -8.2661e+00 2.0079e-01 8.9586e-02 5.8023e+00
2.7044e+02 3.5542e-01 1.7858e-01 1.7309e+03 8.2204e-02 1.1758e-02
78     4.1429    33.0000     0.0000     1.5000     2.6000
1.6995e+02   208.3035     0.0000     1.0677
1.7161e+01 1.1905e+02 -7.9758e+01 -1.5756e+02 9.3551e-02 1.0178e+02
3.3321e+02 3.5886e-01 1.5986e-01 1.3911e+03 8.7212e-02 1.3954e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
2.7560e+02   207.2448     0.0000     1.0571
-1.8976e+01 -7.0595e+02 2.2896e+03 -1.9797e+03 9.0870e-02 4.1468e+02
4.3704e+02 3.5842e-01 1.7998e-01 1.5479e+03 8.5806e-02 1.2675e-02
80     4.1429    72.0000     0.0000     1.5000     2.6000
2.7548e+02   193.4265     0.0000     0.9831
-1.7345e+01 -3.6972e+02 9.2820e+02 -5.8230e+02 9.4696e-02 3.8664e+01
3.9640e+02 3.7739e-01 1.8447e-01 1.5970e+03 8.4353e-02 1.1454e-02
81     4.1429    91.0000     0.0000     1.5000     2.6000
3.0042e+02   195.4912     0.0000     1.0571
2.0076e-01 1.4163e+02 -8.4611e+01 -1.6031e+02 7.0888e-02 1.0395e+02
3.1171e+02 3.7933e-01 1.7072e-01 1.5614e+03 8.1539e-02 1.1161e-02
82     4.1429   111.0000     0.0000     1.5000     2.6000
2.5031e+02   193.9824     0.0000     1.0889
-1.2912e+01 -2.8088e+02 9.1998e+02 -7.8038e+02 8.3150e-02 1.5479e+02
3.7805e+02 3.6892e-01 1.8012e-01 1.3060e+03 7.8742e-02 1.3032e-02
83     4.1429   130.0000     0.0000     1.5000     2.6000
1.3023e+02   194.5972     0.0000     1.0360
-3.1407e+01 -5.7285e+02 1.8721e+03 -1.5900e+03 7.5695e-02 3.2220e+02
4.3056e+02 3.4908e-01 1.8354e-01 9.2178e+02 7.9243e-02 1.7203e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
3.6247e+02   216.9981     0.0000     1.0343
6.2941e+01 -1.1024e+02 2.3921e+02 -2.8524e+02 5.6118e-02 9.4577e+01
3.1295e+02 3.6073e-01 1.6401e-01 2.3648e+03 6.6402e-02 9.7970e-03
85     4.4857    33.0000     0.0000     1.5000     2.6000
1.9383e+02   239.9772     0.0000     1.0033
4.8848e+01 2.8899e+02 -3.9815e+02 -1.2129e+02 6.0485e-02 1.8350e+02
3.7140e+02 3.7098e-01 1.3784e-01 1.7290e+03 7.0976e-02 1.1815e-02
86     4.4857    53.0000     0.0000     1.5000     2.6000
2.3518e+02   247.8432     0.0000     1.0033
5.6530e+01 2.5660e+02 -2.4431e+02 -3.1452e+02 5.9633e-02 2.4779e+02
3.5868e+02 3.8897e-01 1.4010e-01 2.1890e+03 7.0116e-02 1.0233e-02
87     4.4857    72.0000     0.0000     1.5000     2.6000
3.4400e+02   239.2802     0.0000     1.0033
4.8629e+01 2.6073e+02 -1.6596e+02 -4.1815e+02 7.7383e-02 2.7585e+02
3.3029e+02 3.8727e-01 1.4265e-01 2.2877e+03 6.8231e-02 9.8430e-03
88     4.4857    91.0000     0.0000     1.5000     2.6000
3.0605e+02   236.3740     0.0000     1.0033
2.5795e+01 3.6448e+02 -6.8805e+02 2.4105e+02 5.5734e-02 5.7558e+01
3.4673e+02 3.8947e-01 1.5158e-01 2.0971e+03 6.6079e-02 1.0796e-02
89     4.4857   111.0000     0.0000     1.5000     2.6000
3.2804e+02   232.3292     0.0000     1.0136
4.6129e+01 1.6680e+02 -1.3487e+02 -2.5170e+02 5.3977e-02 1.7478e+02
3.5584e+02 3.8285e-01 1.4879e-01 1.7421e+03 6.4166e-02 1.1331e-02
90     4.4857   130.0000     0.0000     1.5000     2.6000
1.3769e+02   226.8937     0.0000     0.9722
4.3013e+01 -1.9117e+02 1.2500e+03 -1.6627e+03 7.4378e-02 5.6572e+02
3.9647e+02 3.6060e-01 1.4472e-01 1.0340e+03 6.4458e-02 1.5958e-02
91     4.8286    14.0000     0.0000     1.5000     2.6000
5.0623e+02   229.2897     0.0000     0.9710
5.2619e+01 1.4105e+02 -1.3140e+03 1.6390e+03 4.8409e-02 -5.2631e+02
3.5584e+02 3.8862e-01 1.8038e-01 3.0710e+03 5.3695e-02 8.2733e-03
92     4.8286    33.0000     0.0000     1.5000     2.6000
2.3694e+02   259.5154     0.0000     0.9609
5.0047e+01 3.1790e+02 -8.6888e+02 5.5990e+02 5.8576e-02 -6.1663e+01
